Genome,Ago1_Apis,Ago1_Bombyx,Ago1_Cimex,Ago1_Drosophila,Ago1_Rhodinus,Ago1_Tribolium,Piwi_Apis,Piwi_Bombyx,Piwi_Cimex,Piwi_Drosophila,Piwi_Rhodinus,Piwi_Tribolium
GCA_002091835.1.fna.,25,28,22,28,26,28,545,31,28,30,34,30
GCA_001876365.2.fna.,47,48,40,51,43,42,93,59,61,60,63,55
GCA_001856785.1.fna.,49,49,35,49,49,47,106,87,83,73,81,81
GCA_002006095.1.fna.,22,26,18,24,22,24,824,22,22,19,23,25
GCA_001937115.1.fna.,27,26,20,29,29,29,370,13,15,14,15,17
GCA_001932985.1.fna.,12,11,10,12,11,13,247,19,21,20,21,26
GCA_002093875.1.fna.,29,28,23,29,29,29,490,37,39,33,40,36
GCA_002093755.1.fna.,16,16,15,15,16,15,100,21,22,21,21,22
GCA_002150865.1.fna.,24,22,23,25,22,21,105,50,39,35,44,41
GCA_002245505.1.fna.,21,22,19,22,22,22,686,34,30,21,32,27
GCA_002245475.1.fna.,19,22,21,23,25,22,744,28,24,17,24,24
GCA_002204515.1.fna.,27,25,23,26,25,23,31,33,31,32,34,34
GCA_002156465.1.fna.,30,26,20,25,26,27,16,17,14,19,16,17
GCA_002217835.1.fna.,18,25,18,22,23,21,26,27,26,26,28,26
GCA_002201625.1.fna.,17,15,18,20,20,17,1683,16,14,15,17,15
GCA_002217175.1.fna.,118,105,92,110,109,106,173,154,152,128,152,149
GCA_002156985.1.fna.,23,20,21,24,22,20,78,52,40,32,43,38
GCA_002278615.1.fna.,19,19,16,19,19,19,57,18,17,18,17,18
GCA_002249905.1.fna.,38,40,25,37,37,39,72,37,34,32,38,36
GCA_002706865.2.fna.,24,24,24,25,26,25,198,60,51,38,54,52
GCA_002313205.1.fna.,44,45,32,45,45,44,671,35,40,29,38,33
GCA_002237135.1.fna.,56,57,57,55,56,54,907,161,155,170,153,158
GCA_002222885.1.fna.,16,14,12,16,14,17,46,25,25,26,26,25
GCA_002778355.1.fna.,32,31,27,32,32,32,774,30,29,23,27,28
GCA_002803265.2.fna.,72,75,52,72,70,63,164,108,108,98,106,111
GCA_002930495.1.fna.,21,19,17,21,20,22,1193,31,25,19,27,25
GCA_002891405.2.fna.,54,53,55,53,53,53,3205,54,56,49,51,55
GCA_002846955.1.fna.,15,14,14,14,15,15,77,18,20,27,24,24
GCA_002806875.1.fna.,21,21,17,20,20,21,241,17,17,17,19,16
GCA_002938485.2.fna.,24,24,18,24,24,24,429,19,18,17,18,21
GCA_003055125.1.fna.,13,14,13,14,14,17,21,15,19,15,15,16
GCA_003054995.1.fna.,15,15,11,14,14,16,142,8,8,10,7,10
GCA_002939525.1.fna.,43,42,31,43,43,43,1166,56,60,50,63,58
GCA_002938995.1.fna.,21,18,18,23,20,20,210,31,28,19,28,23
GCA_003055095.1.fna.,20,18,13,18,18,19,43,20,22,24,21,19
GCA_003063725.1.fna.,34,33,21,32,32,32,205,26,24,24,25,23
GCA_003013835.2.fna.,28,29,24,29,29,29,656,38,42,32,42,42
GCA_003063745.1.fna.,23,23,16,22,23,21,327,30,28,26,31,26
GCA_003063765.1.fna.,23,24,18,23,23,23,181,26,24,24,26,22
GCA_003118335.3.fna.,18,20,19,20,20,20,107,34,26,21,26,26
GCA_003063835.1.fna.,27,24,20,24,24,24,314,29,29,27,32,27
GCA_003086615.1.fna.,15,17,12,16,17,19,20,18,18,22,18,22
GCA_003227715.1.fna.,27,23,20,22,25,29,11439,33,33,30,33,31
GCA_003063805.1.fna.,26,28,22,26,25,25,197,27,25,23,25,25
GCA_003070985.1.fna.,37,42,33,40,42,42,96,34,34,32,33,35
GCA_003063865.1.fna.,29,28,19,28,27,27,196,21,19,18,19,17
GCA_003285905.2.fna.,13,12,10,14,13,15,24,17,17,18,21,19
GCA_003254395.2.fna.,23,21,15,22,21,22,1040,16,17,16,15,14
GCA_003261595.1.fna.,41,40,31,41,41,45,73,54,60,47,61,52
GCA_003264975.1.fna.,64,65,53,65,66,62,158,148,138,127,136,132
GCA_003268045.1.fna.,25,25,18,25,25,25,242,70,68,61,72,64
GCA_003227725.1.fna.,31,30,23,30,27,27,524,28,27,26,28,27
GCA_003285725.2.fna.,20,19,18,19,20,21,497,50,45,46,46,48
GCA_003285875.3.fna.,15,15,11,13,14,15,22,19,23,18,20,18
GCA_003285975.3.fna.,10,9,10,10,11,10,315,19,21,16,21,19
GCA_003426905.1.fna.,35,33,26,33,33,34,2283,42,45,48,45,43
GCA_003401745.1.fna.,11,13,9,11,13,13,30,19,18,20,20,19
GCA_003286155.2.fna.,13,14,10,14,14,14,728,17,19,17,19,18
GCA_003286085.2.fna.,65,67,43,71,65,70,70,56,57,61,57,56
GCA_003314205.1.fna.,22,20,15,21,20,20,1048,17,17,16,15,14
GCA_003425675.2.fna.,35,34,33,35,36,35,509,57,28,18,27,28
GCA_003335185.2.fna.,30,28,21,29,28,29,83,26,25,25,26,26
GCA_003369915.2.fna.,134,132,81,143,132,132,110,90,85,87,101,91
GCA_003676215.3.fna.,73,73,53,75,73,68,229,177,180,147,176,157
GCA_003672135.1.fna.,29,26,17,27,25,27,4799,26,25,24,25,27
GCA_003589595.1.fna.,19,19,16,18,18,18,3847,34,25,16,29,27
GCA_003568925.1.fna.,18,19,15,19,19,19,2741,19,24,19,25,18
GCA_003590095.1.fna.,20,20,21,19,24,23,91,28,27,20,27,28
GCA_003595255.1.fna.,23,22,18,20,22,21,567,22,24,21,23,25
GCA_003709505.1.fna.,21,21,18,20,23,21,291,28,26,17,27,25
GCA_003651465.1.fna.,27,25,19,25,25,25,454,26,27,24,24,26
GCA_003671415.1.fna.,20,20,18,21,21,23,1140,28,23,16,23,23
GCA_004195275.1.fna.,25,27,21,25,26,26,89,26,25,23,31,25
GCA_004193835.1.fna.,25,22,21,25,25,25,379,34,32,19,31,26
GCA_004193855.1.fna.,22,25,19,22,23,22,93,33,24,20,29,28
GCA_004302925.1.fna.,18,18,16,18,18,18,20,16,16,19,17,22
GCA_004307685.1.fna.,24,23,19,19,21,20,794,27,32,28,29,24
GCA_004382185.1.fna.,20,18,12,19,18,18,29,22,23,20,24,20
GCA_003710045.1.fna.,33,32,22,31,31,31,256,20,19,20,22,18
GCA_004916985.1.fna.,30,29,20,27,28,26,66,25,30,30,38,25
GCA_004799115.1.fna.,22,25,22,25,24,26,580,46,43,26,43,39
GCA_004136515.2.fna.,23,24,20,22,24,23,51,12,14,14,12,15
GCA_004010815.1.fna.,53,55,40,55,55,55,90,79,79,70,74,75
GCA_004354385.1.fna.,15,10,10,12,12,11,85,22,18,21,19,21
GCA_003952975.1.fna.,15,15,13,13,15,15,50,20,20,23,21,20
GCA_004115105.1.fna.,21,21,19,19,23,20,985,33,28,19,29,27
GCA_003951495.1.fna.,28,27,31,26,27,26,153,21,20,20,19,22
GCA_004329405.1.fna.,96,97,68,96,97,95,139,55,49,47,50,50
GCA_004115045.3.fna.,85,86,77,84,84,86,189,162,159,146,167,157
GCA_004000445.1.fna.,30,28,25,30,29,30,902,40,33,23,31,30
GCA_003987935.1.fna.,20,22,19,21,23,21,1496,34,26,20,27,30
GCA_004355975.1.fna.,19,20,19,21,21,21,1281,34,31,20,28,29
GCA_004959915.1.fna.,20,20,18,22,21,22,662,31,25,18,26,28
GCA_004382145.1.fna.,13,14,11,14,13,13,50,19,25,20,24,23
GCA_004153925.1.fna.,17,15,15,15,15,15,94,18,16,16,17,15
GCA_004143805.1.fna.,14,15,12,13,15,14,49,19,19,14,17,18
GCA_004143645.1.fna.,53,49,32,49,49,52,358,26,26,26,26,27
GCA_004149445.1.fna.,16,15,13,16,15,14,26,17,15,13,19,16
GCA_004143765.1.fna.,18,18,12,20,18,16,19,17,20,18,18,22
GCA_004143845.1.fna.,13,11,12,11,12,13,20,21,20,19,21,21
GCA_004193795.1.fna.,13,14,11,13,15,15,108,11,11,12,13,14
GCA_004143825.1.fna.,20,16,14,18,18,15,36,20,20,17,21,23
GCA_008042475.1.fna.,17,15,15,17,15,15,30,23,23,20,22,23
GCA_007018985.1.fna.,17,18,19,17,19,18,52,17,15,18,17,14
GCA_007989325.2.fna.,14,16,12,13,14,15,18,19,21,22,17,19
GCA_005876975.1.fna.,15,16,11,17,15,15,142,16,19,19,17,17
GCA_005959815.1.fna.,13,14,13,14,13,13,205,13,15,18,14,15
GCA_006980735.1.fna.,12,13,12,12,12,13,650,26,25,24,26,25
GCA_005406045.1.fna.,17,19,20,21,19,17,586,25,19,13,17,19
GCA_005406025.1.fna.,29,28,23,28,29,28,2678,32,27,33,27,26
GCA_005281655.1.fna.,33,33,21,31,31,31,801,36,35,34,35,35
GCA_004796505.1.fna.,14,14,13,15,16,17,126,12,11,12,12,15
GCA_004382195.1.fna.,14,13,11,13,14,14,28,17,19,18,21,19
GCA_005234255.1.fna.,17,18,13,17,17,17,347,30,27,24,26,27
GCA_008086715.1.fna.,46,45,34,45,45,41,141,97,105,86,101,105
GCA_008042575.1.fna.,26,26,18,25,26,28,61,29,30,29,33,31
GCA_008121215.1.fna.,88,92,57,91,94,89,144,82,78,75,88,75
GCA_008121275.1.fna.,53,53,42,50,54,55,118,72,73,74,76,69
GCA_008042615.1.fna.,17,18,17,17,18,17,445,29,30,32,30,31
GCA_008044335.1.fna.,24,21,16,21,19,21,100,26,34,29,29,29
GCA_008044355.1.fna.,36,38,26,38,37,44,553,31,36,36,36,37
GCA_008044435.1.fna.,44,43,29,41,37,44,560,48,57,51,58,56
GCA_008042795.1.fna.,38,37,29,38,37,41,546,39,47,45,46,41
GCA_008042815.1.fna.,18,15,13,15,16,19,59,22,20,22,21,21
GCA_008042775.1.fna.,22,19,19,24,22,22,23,24,22,23,25,21
GCA_008042755.1.fna.,22,20,18,21,21,23,77,23,21,24,23,20
GCA_008802855.1.fna.,23,24,17,22,23,25,134,29,27,16,36,20
GCA_008042735.1.fna.,21,21,14,21,18,22,254,26,28,27,31,28
GCA_008042695.1.fna.,19,18,12,16,18,19,112,22,22,21,22,22
GCA_009664405.1.fna.,14,13,12,16,15,17,91,34,37,40,28,32
GCA_009650485.1.fna.,47,46,39,49,45,50,256,91,93,97,96,94
GCA_008963455.1.fna.,25,26,23,27,26,26,135,32,25,19,27,26
GCA_009176505.1.fna.,42,41,31,41,43,41,449,35,35,37,38,36
GCA_008042715.1.fna.,25,24,18,26,23,26,180,28,28,27,31,29
GCA_009176525.2.fna.,31,30,21,31,31,29,866,36,34,32,34,36
GCA_008042535.1.fna.,32,30,22,33,30,31,258,37,37,37,37,36
GCA_008042555.1.fna.,20,20,18,19,19,21,474,25,29,22,28,24
GCA_008921685.1.fna.,19,17,19,19,20,19,96,27,25,15,25,23
GCA_008817895.1.fna.,18,20,17,17,21,21,36,13,13,15,13,14
GCA_008973525.1.fna.,51,51,41,50,51,51,4373,28,25,22,28,27
GCA_009617715.1.fna.,25,26,21,25,26,26,685,23,23,25,24,23
GCA_009193385.2.fna.,42,41,30,39,40,40,90,30,32,26,35,32
GCA_009617725.1.fna.,31,34,23,30,33,32,508,34,34,27,35,31
GCA_008042675.1.fna.,18,17,15,18,14,18,135,26,25,22,26,24
GCA_008042635.1.fna.,27,26,24,26,27,27,164,26,29,29,28,24
GCA_008042655.1.fna.,18,17,16,16,16,18,206,24,25,18,25,24
GCA_008042515.1.fna.,20,21,21,22,22,23,232,24,25,22,26,23
GCA_008042485.1.fna.,21,19,17,21,20,20,78,25,26,20,25,25
GCA_005508785.1.fna.,71,71,64,71,70,64,257,244,251,207,238,225
GCA_005876895.1.fna.,81,82,54,84,88,79,101,73,66,56,80,64
GCA_009761765.1.fna.,35,38,24,35,36,36,75,35,33,36,37,32
GCA_009835165.1.fna.,20,21,20,21,20,21,4700,26,28,36,30,28
GCA_009792835.1.fna.,20,18,12,17,17,19,199,18,19,15,21,15
GCA_009835225.1.fna.,37,38,28,39,39,40,86,69,70,56,65,70
GCA_009870125.2.fna.,54,55,34,59,55,54,66,55,55,55,63,54
GCA_009869945.1.fna.,47,49,43,47,47,48,94,82,84,79,82,85
GCA_009731565.1.fna.,26,28,23,28,29,29,169,35,29,24,30,28
GCA_009739505.2.fna.,36,32,31,33,32,32,826,98,98,87,99,96
GCA_009859135.1.fna.,32,34,26,33,33,34,847,28,39,26,26,29
GCA_009982885.1.fna.,24,22,24,25,26,24,234,46,38,26,40,37
GCA_009928515.1.fna.,48,49,35,49,49,49,151,107,103,92,100,101
GCA_009982905.1.fna.,18,18,16,17,17,17,55,30,26,19,27,27
GCA_010416935.1.fna.,27,27,21,27,26,26,528,28,27,23,28,24
GCA_010645115.1.fna.,27,25,17,23,23,22,331,16,14,15,21,14
GCA_010645135.1.fna.,30,28,21,29,28,28,296,16,15,14,18,14
GCA_010583005.1.fna.,31,28,20,31,31,30,5893,26,28,26,27,27
GCA_010014985.1.fna.,34,33,31,35,33,33,421,39,34,27,36,33
GCA_010416905.1.fna.,21,19,16,17,20,19,457,20,17,16,20,17
GCA_010367695.1.fna.,21,19,14,18,18,19,4008,22,23,20,21,22
GCA_010416925.1.fna.,25,27,18,24,24,24,387,21,17,17,21,18
GCA_010015015.1.fna.,17,18,14,17,18,19,915,15,17,17,18,16
GCA_010014465.1.fna.,86,84,73,84,86,84,779,72,63,57,68,72
GCA_010016045.1.fna.,25,27,22,25,26,28,37,36,34,30,39,38
GCA_011064685.1.fna.,23,28,24,27,26,26,165,78,61,49,65,65
GCA_010645165.1.fna.,27,23,17,23,21,21,337,15,13,15,21,13
GCA_011033045.1.fna.,19,20,15,19,19,20,7943,15,15,15,15,16
GCA_011009095.1.fna.,19,18,15,22,19,19,1233,21,18,16,20,13
GCA_010883055.1.fna.,29,28,23,28,29,29,6115,44,41,37,42,41
GCA_010645185.1.fna.,23,23,15,21,21,20,333,16,14,14,19,15
GCA_011037195.1.fna.,33,33,26,33,33,33,823,35,39,29,42,33
GCA_011057485.1.fna.,13,14,11,15,13,12,197,21,19,16,20,18
GCA_011100585.1.fna.,23,18,14,19,19,21,191,16,16,15,20,15
GCA_011426435.1.fna.,19,17,16,17,17,18,16,16,16,18,16,18
GCA_011392965.1.fna.,23,20,16,20,21,20,233,18,17,17,21,15
GCA_011170035.1.fna.,49,41,32,39,41,40,624,34,37,28,36,33
GCA_011426455.1.fna.,15,14,15,14,14,14,21,20,18,22,18,21
GCA_011316535.1.fna.,22,25,24,34,26,24,498,59,48,39,50,46
GCA_011634685.1.fna.,29,29,18,27,28,25,316,16,15,13,20,13
GCA_011634745.1.fna.,37,38,30,36,37,38,224,66,73,68,69,68
GCA_011764245.1.fna.,20,21,19,19,20,20,124,32,28,25,28,25
GCA_011750605.1.fna.,9,8,6,8,9,9,28,18,18,16,20,19
GCA_011636605.1.fna.,21,20,18,19,19,19,247,25,24,22,27,29
GCA_011634795.1.fna.,23,24,19,22,22,22,59,47,39,40,41,38
GCA_011636585.1.fna.,26,24,23,24,24,23,303,34,35,36,33,28
GCA_011636635.1.fna.,17,17,15,16,15,16,183,23,23,21,21,23
GCA_011638315.1.fna.,21,17,17,18,17,17,184,42,42,36,51,41
GCA_011865705.1.fna.,18,17,14,17,18,19,1981,17,19,13,21,18
GCA_012977825.2.fna.,42,41,29,41,40,38,80,45,43,36,44,45
GCA_012273895.1.fna.,18,19,18,19,19,18,37,42,34,24,37,37
GCA_011952275.1.fna.,21,19,15,18,20,19,267,17,15,15,17,15
GCA_012932325.1.fna.,25,27,21,28,26,26,31,28,30,27,30,27
GCA_012273795.1.fna.,24,27,19,25,25,24,656,37,27,20,29,28
GCA_011952255.1.fna.,22,18,15,18,19,18,264,16,14,16,17,14
GCA_012274295.1.fna.,19,17,15,17,17,17,101,16,18,19,21,15
GCA_011952205.1.fna.,22,20,15,19,20,20,532,17,15,16,18,14
GCA_013368085.1.fna.,20,19,17,19,20,22,394,12,14,10,13,13
GCA_013357705.1.fna.,15,14,13,13,15,13,15,12,13,12,14,13
GCA_013368075.1.fna.,37,34,26,35,37,39,17738,24,23,19,20,23
GCA_013123115.1.fna.,21,19,16,19,19,19,747,18,18,17,23,17
GCA_013141755.1.fna.,19,19,14,21,21,20,52,13,13,11,13,13
GCA_013282895.1.fna.,49,47,42,48,48,47,339,81,79,72,82,78
GCA_013186455.1.fna.,21,24,17,24,23,23,261,38,32,18,32,30
GCA_013340265.1.fna.,39,38,26,37,40,40,867,47,47,35,49,46
GCA_013372445.1.fna.,28,27,19,28,28,31,233,26,20,20,20,22
GCA_013731165.1.fna.,11,12,12,22,11,11,143,6,6,6,7,9
GCA_013421085.1.fna.,25,27,26,28,28,27,542,35,30,19,28,32
GCA_013373865.2.fna.,22,23,18,21,22,22,558,31,29,29,28,30
GCA_013421045.1.fna.,19,20,17,20,20,21,710,20,20,19,21,21
GCA_013403645.1.fna.,24,23,20,24,23,24,101,31,25,16,28,26
GCA_013421065.1.fna.,19,19,16,20,19,19,464,30,26,16,26,24
GCA_013387265.1.fna.,20,20,15,19,18,19,3502,15,13,14,14,14
GCA_013403705.1.fna.,20,20,17,21,20,20,2164,33,27,17,27,24
GCA_013758885.1.fna.,16,17,16,17,17,18,88,18,16,17,17,21
GCA_013761285.1.fna.,31,29,25,31,31,30,37,43,39,33,38,34
GCA_014170255.1.fna.,20,20,19,20,20,21,105,36,39,36,37,35
GCA_014083535.1.fna.,23,21,19,22,24,21,349,20,20,20,22,21
GCA_013841205.1.fna.,22,20,15,20,20,21,1039,15,16,13,15,16
GCA_013841215.1.fna.,17,16,12,16,17,17,77,22,26,23,26,22
GCA_013841185.1.fna.,15,14,11,15,15,16,48,10,12,10,12,11
GCA_014132275.1.fna.,19,20,19,22,21,20,374,34,25,23,27,25
GCA_014066325.1.fna.,22,20,15,20,21,20,217,17,19,16,18,15
GCA_013841245.1.fna.,23,21,15,21,21,21,1077,16,17,15,15,14
GCA_014332785.1.fna.,20,21,20,22,22,21,2767,38,26,18,27,26
